<bound method DataFrame.as_matrix of      street_address  zip  city  state  home_type  bedrooms  bathrooms  \
0                78    0     0      0          3         2          1   
1                40    0     0      0          3         2          2   
2                69    0     0      0          3         2          0   
3                92    0     0      0          3         1          0   
4               100    0     0      0          3         2          1   
5                74    0     0      0          0         2          1   
6                53    0     0      0          3         2          1   
7                83    0     0      0          2         1          0   
8                46    0     0      0          3         2          1   
9                50    0     0      0          3         1          1   
10               55    0     0      0          3         1          0   
11                3    0     0      0          3         2          2   
12               48    0     0      0          3         2          1   
13               32    0     0      0          3         1          2   
14               95    0     0      0          3         2          1   
15                9    0     0      0          3         2          1   
16               31    0     0      0          3         2          1   
17               29    0     0      0          3         2          1   
18               98    0     0      0          3         2          1   
19               45    0     0      0          3         3          2   
20               90    0     0      0          4         1          2   
21               39    0     0      0          3         4          2   
22               11    0     0      0          3         3          2   
23               62    0     0      0          3         2          2   
24               97    0     0      0          3         2          0   
25               18    0     0      0          3         2          1   
26               43    0     0      0          3         2          2   
27               14    0     0      0          3         2          1   
28               22    0     0      0          3         2          0   
29               61    0     0      0          3         2          1   
..              ...  ...   ...    ...        ...       ...        ...   
73                1    0     0      0          3         1          0   
74                7    0     0      0          3         1          0   
75               42    0     0      0          3         1          0   
76               71    0     0      0          3         3          2   
77               91    0     0      0          3         1          0   
78               25    0     0      0          3         1          1   
79               84    0     0      0          3         2          2   
80               60    0     0      0          3         3          2   
81               28    0     0      0          3         3          2   
82               73    0     0      0          3         2          1   
83               87    0     0      0          3         1          1   
84               64    0     0      0          3         3          3   
85               16    0     0      0          3         2          0   
86               34    0     0      0          1         0          0   
87                2    0     0      0          3         2          0   
88               13    0     0      0          3         2          2   
89               67    0     0      0          3         2          1   
90               81    0     0      0          3         2          1   
91              101    0     0      0          3         2          1   
92              102    0     0      0          3         3          2   
93                6    0     0      0          3         2          1   
94               80    0     0      0          3         1          1   
95               65    0     0      0          3         1          1   
96               10    0     0      0          3         2          1   
97               82    0     0      0          3         1          1   
98                8    0     0      0          3         1          0   
99               12    0     0      0          3         2          1   
100              21    0     0      0          3         2          1   
101              35    0     0      0          3         2          1   
102              54    0     0      0          3         2          0   

     finished_sq_footage  lot_size_sq_footage  year_built  year_updated  \
24                  0             7                4            1   
25                  1             7                4            1   
26                  1             7                4            1   
27                  0             7                4            0   
28                  1             7                4            0   
29                  1             7                4            1   
..                ...           ...              ...          ...   
73                  0             7                4            0   
74                  0             7                4            0   
75                  0             7                4            1   
76                  0            11                4            1   
77                  0             7                4            1   
78                  0             0                4            0   
79                  0             7                4            1   
80                  1             7                4            0   
81                  1             7                4            1   
82                  0             7                4            1   
83                  0             7                4            1   
84                  1             7                4            1   
85                  0             7                4            1   
86                  0             7                4            0   
87                  0             7                4            1   
88                  0             7                4            1   
89                  0             7                4            0   
90                  0             7                4            0   
91                  0             7                4            0   
92                  1             7                4            1   
93                  0             7                4            1   
94                  0             7                4            1   
95                  0             1                4            1   
96                  0             7                4            1   
97                  0             7                4            0   
98                  0             7                4            0   
99                  0             7                4            0   
100                 0             7                4            1   
101                 0             4                4            1   
102                 0             7                4            0   

     last_sold_date  last_sale_price  roof_type  price_range  
0                26               41          0           28  
1                12               56          7           34  
2                45               16          6           13  
3                28                5          0            5  
4                22               11          2           10  
5                12               35          3           25  
6                 5               22          0           17  
7                60                0          0            0  
8                77               64          0           40  
9                53               36          4           25  
10               53               39          0           26  
11               71               62          0           39  
12               56               70          6           43  
13               21               51          0           32  
14               49               15          0           12  
15               70               41          2           28  
16               79               37          0           25  
17               59               43          8           28  
18               52               20          6           15  
19               24               65          0           40  
20               81               25          2           18  
21               73               78          0           49  
22               18               69          6           42  
23                6               60          7           37  
24                4               17          0           14  
25               64               61          3           38  
26               63               81          0           51  
27               85               79          7           50  
28               83               19          0           15  
29               84               87          0           57  
..              ...              ...        ...          ...  
73               40               23          6           17  
74               37                8          0            7  
75               70               32          7           23  
76                2               71          0           44  
77               60               15          6           12  
78               10                9          7            8  
79               88               75          7           47  
80                1               84          0           54  
81               82               72          0           45  
82               28               73          0           46  
83                0               58          5           35  
84               32               47          0           30  
85               16               48          7           30  
86               31               13          0           11  
87               67               24          0           18  
88               76               63          8           39  
89               69               53          0           33  
90               29               18          0           15  
91               30               12          3           10  
92               19               85          3           55  
93               90               34          0           24  
94               43               40          0           27  
95               17               31          0           23  
96               55               38          0           26  
97               27                4          0            4  
98               86                7          0            6  
99               13               54          0           34  
100              66               77          0           49  
101              78               30          0           22  
102              58               58          0           35  

[103 rows x 19 columns]>
